-- Merging decision tree log ---
application
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:2:5-35:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\3e97a67bb9ad679ca9cbc7e0451a6cf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\3e97a67bb9ad679ca9cbc7e0451a6cf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f6beae716f1bdcd62646967da3cd8086\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f6beae716f1bdcd62646967da3cd8086\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ea098bcfeb96d610be4af00026911d2b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ea098bcfeb96d610be4af00026911d2b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\af67504af0b77494a203c3f011d7a456\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\af67504af0b77494a203c3f011d7a456\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\667ea4cfb761086cf620503e2083ed7f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\667ea4cfb761086cf620503e2083ed7f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Mzu\.gradle\caches\transforms-3\7fc47e2eeef6558b51290d58e2e24590\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Mzu\.gradle\caches\transforms-3\7fc47e2eeef6558b51290d58e2e24590\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\d9e76c57411987daa1065650fb48e8c6\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\d9e76c57411987daa1065650fb48e8c6\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\8274eb6087f6bed709566ab88eafe99f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\8274eb6087f6bed709566ab88eafe99f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\a6c7e017ab97f365c332db2c4cf06085\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\a6c7e017ab97f365c332db2c4cf06085\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Mzu\.gradle\caches\transforms-3\e7bc10a6425a098daec0e60e35780646\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Mzu\.gradle\caches\transforms-3\e7bc10a6425a098daec0e60e35780646\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\d1395bff3f8e8f403f89f7a205da05af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\d1395bff3f8e8f403f89f7a205da05af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\4d1dfabc7069abea8a0c9bf6a7a85cb7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\4d1dfabc7069abea8a0c9bf6a7a85cb7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2692f00beda215af063622ab211dab33\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2692f00beda215af063622ab211dab33\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\7d186732c50f1c58c1f96869715f82a4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\7d186732c50f1c58c1f96869715f82a4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\501a9b48654433f9b5740756fe3e9650\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\501a9b48654433f9b5740756fe3e9650\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\66a051ff67f9503eecbd3ece7b0dae07\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\66a051ff67f9503eecbd3ece7b0dae07\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\566dd35bd144ca6ec1b0d0cceae4692d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\566dd35bd144ca6ec1b0d0cceae4692d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\87bbe96f64c8021dca1bd084e65dc725\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\87bbe96f64c8021dca1bd084e65dc725\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\29493705fe4696acf062e80f044a8f8c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\29493705fe4696acf062e80f044a8f8c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\53d3623755c302a046db5b1c4405cd1b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\53d3623755c302a046db5b1c4405cd1b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f79ac2696bdd95e6aaee3a0a7149e390\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f79ac2696bdd95e6aaee3a0a7149e390\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\b345ca34d9d622b379777838a3ca89d0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\b345ca34d9d622b379777838a3ca89d0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mzu\.gradle\caches\transforms-3\28f8b9216bc6bb122323a6e5752c8329\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mzu\.gradle\caches\transforms-3\28f8b9216bc6bb122323a6e5752c8329\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d96ba13f8bf869e090250ce84a924cb\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d96ba13f8bf869e090250ce84a924cb\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\627e53e7ef5f05ef13a7995088dbc1a4\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\627e53e7ef5f05ef13a7995088dbc1a4\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7506e1bd8fc06975aff1184d93e6b5e5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7506e1bd8fc06975aff1184d93e6b5e5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\b740a087c2c997afcabe8648995fc731\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\b740a087c2c997afcabe8648995fc731\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\7651a1bf21e0ff24e1eca5c0e789ef64\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\7651a1bf21e0ff24e1eca5c0e789ef64\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\58631679ae8621c7a34f5ccf471bd881\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\58631679ae8621c7a34f5ccf471bd881\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f77360a1d6bd7fcd9f75380633e8a6e2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f77360a1d6bd7fcd9f75380633e8a6e2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5421f520c85c1d9dda1f1221b42a1ef2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5421f520c85c1d9dda1f1221b42a1ef2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7c3a3061759cfcfde91a9e94bcdeb071\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7c3a3061759cfcfde91a9e94bcdeb071\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\87fa89090e1df24a0779c5f64d0b57ec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\87fa89090e1df24a0779c5f64d0b57ec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\c623782aad512535848442ffde56380b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\c623782aad512535848442ffde56380b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\fe1f96b5eb3573e6238658b08646a183\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\fe1f96b5eb3573e6238658b08646a183\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f1cd04434cddac8f71a4def50c8c1cf1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f1cd04434cddac8f71a4def50c8c1cf1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mzu\.gradle\caches\transforms-3\c50fbfc1c8baa9e06ad84c07a1bd9a46\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mzu\.gradle\caches\transforms-3\c50fbfc1c8baa9e06ad84c07a1bd9a46\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\0b9010e753707b59640038ec8d18057a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\0b9010e753707b59640038ec8d18057a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\eb6e4cf12ebe543515400c9306e4619a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\eb6e4cf12ebe543515400c9306e4619a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
activity#com.example.transitease_app.MainActivity
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:6:9-29:20
	android:launchMode
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:11:13-47
	android:taskAffinity
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:10:13-36
	android:name
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:26:17-68
	android:name
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:27:17-76
	android:name
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:27:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:32:9-34:33
	android:value
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:34:13-30
	android:name
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:33:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
